*------------------------------------------------------------*
* Score Log
Date:                January 07, 2024
NOTE: The data set WORK.EM_METACHANGE has 1 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16175  filename x "D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\CDELTA_TRAIN.sas";
16176  data _null_;
16177  file x;
16178  put 'if upcase(NAME) = "HOURSPENDONAPP" then do;';
16179  put 'ROLE = "REJECTED";';
16180  put 'end;';
16181  run;

NOTE: The file X is:
      Filename=D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=07Jan2024:01:57:49,
      Create Time=07Jan2024:01:55:20

NOTE: 3 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 43.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16182  filename x;
NOTE: Fileref X has been deassigned.

16183  filename x "D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas";
16184  %let em_score_output = _ScoreTrain;
16185  data _ScoreTrain;
16186  set EMWS2.Part_TRAIN;
16187  run;

NOTE: There were 3939 observations read from the data set EMWS2.PART_TRAIN.
NOTE: The data set WORK._SCORETRAIN has 3939 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16188  %inc x;
NOTE: %INCLUDE (level 1) file X is file D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas.
16189 +%macro em_hpfst_score;
16190 +
16191 +  %if %sysfunc(exist(work._score_temp)) %then %do;
16192 +     proc delete data=work._score_temp;
16193 +     run;
16194 +  %end;
16195 +
16196 +  %if %symexist(hpfst_score_input)=0 %then %let hpfst_score_input=&em_score_output;
16197 +  %if %symexist(hpfst_score_output)=0 %then %let hpfst_score_output=&em_score_output;
16198 +
16199 +%let hpvvn= %sysfunc(getoption(VALIDVARNAME));
16200 +options validvarname=V7;
16201 +  proc hp4score data=&hpfst_score_input(keep=
16202 +CityTier
16203 +Complain
16204 +CouponUsed
16205 +DaySinceLastOrder
16206 +Gender
16207 +HourSpendOnApp
16208 +MaritalStatus
16209 +OrderAmountHikeFromlastYear
16210 +OrderCount
16211 +PreferedOrderCat
16212 +PreferredLoginDevice
16213 +PreferredPaymentMode
16214 +SatisfactionScore
16215 +Tenure
16216 +  );
16217 +  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;
16218 +    score file="D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\OUTMDLFILE.bin" out=work._outtemp;
16219 +  %end;
16220 +  %else %do;
16221 +    score file="&EM_USER_OUTMDLFILE" out=work._outtemp;
16222 +  %end;
16223 +    PERFORMANCE  DETAILS nthreads=1;
16224 +  run;
16225 +
16226 +options validvarname=&hpvvn;
16227 +  data work._score_temp;
16228 +     merge &hpfst_score_input work._outtemp;
16229 +  run;
16230 +
16231 +  proc delete data=work._outtemp;
16232 +  run;
16233 +
16234 +  data &hpfst_score_output;
16235 +    set work._score_temp;
16236 +%mend;
16237 +
16238 +%em_hpfst_score;

NOTE: The HP4SCORE procedure is executing in single-machine mode.
NOTE: There were 3939 observations read from the data set WORK._SCORETRAIN.
NOTE: The data set WORK._OUTTEMP has 3939 observations and 4 variables.
NOTE: The PROCEDURE HP4SCORE printed page 6.
NOTE: PROCEDURE HP4SCORE used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3939 observations read from the data set WORK._SCORETRAIN.
NOTE: There were 3939 observations read from the data set WORK._OUTTEMP.
NOTE: The data set WORK._SCORE_TEMP has 3939 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: Deleting WORK._OUTTEMP (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: %INCLUDE (level 1) ending.
16239  run;

NOTE: There were 3939 observations read from the data set WORK._SCORE_TEMP.
NOTE: The data set WORK._SCORETRAIN has 3939 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

16240  filename x;
NOTE: Fileref X has been deassigned.

16241  filename x "D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas" MOD;
16242  %makeClassificationVars(target=Churn, data=_ScoreTrain, decmeta=EMWS2.HPDMForest_Churn_DM, publish=N, fref=X);

NOTE: There were 2 observations read from the data set EMWS2.HPDMFOREST_CHURN_DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2 observations read from the data set EMWS2.HPDMFOREST_CHURN_DM.
      WHERE _TYPE_ in ('FROM', 'INTO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 0 observations read from the data set SASHELP.VFORMAT.
      WHERE UPCASE(fmtname)='$5';
NOTE: DATA statement used (Total process time):
      real time           2.93 seconds
      cpu time            0.00 seconds
      


NOTE: The file X is:
      Filename=D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=1239,
      Last Modified=07Jan2024:01:57:49,
      Create Time=07Jan2024:01:57:49

NOTE: 29 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 63.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16243  filename x;
NOTE: Fileref X has been deassigned.

16244  filename x "D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMPUBLISHSCORE.sas" MOD;
16245  %makeClassificationVars(target=Churn, data=_ScoreTrain, decmeta=EMWS2.HPDMForest_Churn_DM, publish=Y, fref=X);

NOTE: There were 2 observations read from the data set EMWS2.HPDMFOREST_CHURN_DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2 observations read from the data set EMWS2.HPDMFOREST_CHURN_DM.
      WHERE _TYPE_ in ('FROM', 'INTO');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 0 observations read from the data set SASHELP.VFORMAT.
      WHERE UPCASE(fmtname)='$5';
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
      


NOTE: The file X is:
      Filename=D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=865,
      Last Modified=07Jan2024:01:57:49,
      Create Time=07Jan2024:01:57:49

NOTE: 25 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 63.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16246  filename x;
NOTE: Fileref X has been deassigned.

16247  filename x "D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas" MOD;
16248  %makeResidualVars(target=Churn, decmeta=EMWS2.HPDMForest_Churn_DM, fref=X);

NOTE: There were 2 observations read from the data set EMWS2.HPDMFOREST_CHURN_DM.
      WHERE _TYPE_ in ('FROM', 'TARGET');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
      


NOTE: There were 2 observations read from the data set EMWS2.HPDMFOREST_CHURN_DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: There were 2 observations read from the data set EMWS2.HPDMFOREST_CHURN_DM.
      WHERE _TYPE_='RESIDUAL';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: The file X is:
      Filename=D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=2016,
      Last Modified=07Jan2024:01:57:52,
      Create Time=07Jan2024:01:57:49

NOTE: 23 records were written to the file X.
      The minimum record length was 3.
      The maximum record length was 63.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16249  filename x;
NOTE: Fileref X has been deassigned.

16250  filename emflow "D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas";
16251  *------------------------------------------------------------*;
16252  * HPDMForest: Scoring DATA data;
16253  *------------------------------------------------------------*;
16254  %let em_score_output = EMWS2.HPDMForest_TRAIN;
16255  data EMWS2.HPDMForest_TRAIN;
16256  set EMWS2.Part_TRAIN
16257  ;
16258  %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas.
16259 +%macro em_hpfst_score;
16260 +
16261 +  %if %sysfunc(exist(work._score_temp)) %then %do;
16262 +     proc delete data=work._score_temp;
16263 +     run;
16264 +  %end;
16265 +
16266 +  %if %symexist(hpfst_score_input)=0 %then %let hpfst_score_input=&em_score_output;
16267 +  %if %symexist(hpfst_score_output)=0 %then %let hpfst_score_output=&em_score_output;
16268 +
16269 +%let hpvvn= %sysfunc(getoption(VALIDVARNAME));
16270 +options validvarname=V7;
16271 +  proc hp4score data=&hpfst_score_input(keep=
16272 +CityTier
16273 +Complain
16274 +CouponUsed
16275 +DaySinceLastOrder
16276 +Gender
16277 +HourSpendOnApp
16278 +MaritalStatus
16279 +OrderAmountHikeFromlastYear
16280 +OrderCount
16281 +PreferedOrderCat
16282 +PreferredLoginDevice
16283 +PreferredPaymentMode
16284 +SatisfactionScore
16285 +Tenure
16286 +  );
16287 +  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;
16288 +    score file="D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\OUTMDLFILE.bin" out=work._outtemp;
16289 +  %end;
16290 +  %else %do;
16291 +    score file="&EM_USER_OUTMDLFILE" out=work._outtemp;
16292 +  %end;
16293 +    PERFORMANCE  DETAILS nthreads=1;
16294 +  run;
16295 +
16296 +options validvarname=&hpvvn;
16297 +  data work._score_temp;
16298 +     merge &hpfst_score_input work._outtemp;
16299 +  run;
16300 +
16301 +  proc delete data=work._outtemp;
16302 +  run;
16303 +
16304 +  data &hpfst_score_output;
16305 +    set work._score_temp;
16306 +%mend;
16307 +
16308 +%em_hpfst_score;

NOTE: There were 3939 observations read from the data set EMWS2.PART_TRAIN.
NOTE: The data set EMWS2.HPDMFOREST_TRAIN has 3939 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: Deleting WORK._SCORE_TEMP (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: The HP4SCORE procedure is executing in single-machine mode.
NOTE: There were 3939 observations read from the data set EMWS2.HPDMFOREST_TRAIN.
NOTE: The data set WORK._OUTTEMP has 3939 observations and 4 variables.
NOTE: The PROCEDURE HP4SCORE printed page 7.
NOTE: PROCEDURE HP4SCORE used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
      


NOTE: There were 3939 observations read from the data set EMWS2.HPDMFOREST_TRAIN.
NOTE: There were 3939 observations read from the data set WORK._OUTTEMP.
NOTE: The data set WORK._SCORE_TEMP has 3939 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: Deleting WORK._OUTTEMP (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16309 +*------------------------------------------------------------*;
16310 +*Computing Classification Vars: Churn;
16311 +*------------------------------------------------------------*;
16312 +length _format200 $200;
16313 +drop _format200;
16314 +length F_Churn $5;
16315 +label  F_Churn = 'From: Churn';
16316 +_format200= PUT( Churn, $5. );
16317 +F_Churn=dmnorm(_format200,32); ;
16318 +_format200= ' ' ;
16319 +length _p_ 8;
16320 +_p_= 0 ;
16321 +drop _p_ ;
16322 +if P_Churntrue - _p_ > 1e-8 then do ;
16323 +   _p_= P_Churntrue ;
16324 +   _format200='TRUE';
16325 +end;
16326 +if P_Churnfalse - _p_ > 1e-8 then do ;
16327 +   _p_= P_Churnfalse ;
16328 +   _format200='FALSE';
16329 +end;
16330 +I_Churn=dmnorm(_format200,32); ;
16331 +length U_Churn $5;
16332 +label U_Churn = 'Unnormalized Into: Churn';
16333 +format U_Churn $5.;
16334 +if I_Churn='TRUE' then
16335 +U_Churn='TRUE';
16336 +if I_Churn='FALSE' then
16337 +U_Churn='FALSE';
16338 +*------------------------------------------------------------*;
16339 +*Computing Residual Vars: Churn;
16340 +*------------------------------------------------------------*;
16341 +Length R_Churntrue 8;
16342 +Label R_Churntrue='Residual: Churn=true';
16343 +Length R_Churnfalse 8;
16344 +Label R_Churnfalse='Residual: Churn=false';
16345 +if
16346 + F_Churn ne 'TRUE'
16347 +and F_Churn ne 'FALSE'
16348 + then do;
16349 +R_Churntrue=.;
16350 +R_Churnfalse=.;
16351 +end;
16352 +else do;
16353 +R_Churntrue= - P_Churntrue;
16354 +R_Churnfalse= - P_Churnfalse;
16355 +select(F_Churn);
16356 +when('TRUE')R_Churntrue= R_Churntrue+1;
16357 +when('FALSE')R_Churnfalse= R_Churnfalse+1;
16358 +otherwise;
16359 +end;
16360 +end;
NOTE: %INCLUDE (level 1) ending.
16361  run;

NOTE: There were 3939 observations read from the data set WORK._SCORE_TEMP.
NOTE: The data set EMWS2.HPDMFOREST_TRAIN has 3939 observations and 25 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16362  quit;

16363  filename emflow "D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas";
16364  *------------------------------------------------------------*;
16365  * HPDMForest: Scoring VALIDATE data;
16366  *------------------------------------------------------------*;
16367  %let em_score_output = EMWS2.HPDMForest_VALIDATE;
16368  data EMWS2.HPDMForest_VALIDATE;
16369  set EMWS2.Part_VALIDATE
16370  ;
16371  %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\EMFLOWSCORE.sas.
16372 +%macro em_hpfst_score;
16373 +
16374 +  %if %sysfunc(exist(work._score_temp)) %then %do;
16375 +     proc delete data=work._score_temp;
16376 +     run;
16377 +  %end;
16378 +
16379 +  %if %symexist(hpfst_score_input)=0 %then %let hpfst_score_input=&em_score_output;
16380 +  %if %symexist(hpfst_score_output)=0 %then %let hpfst_score_output=&em_score_output;
16381 +
16382 +%let hpvvn= %sysfunc(getoption(VALIDVARNAME));
16383 +options validvarname=V7;
16384 +  proc hp4score data=&hpfst_score_input(keep=
16385 +CityTier
16386 +Complain
16387 +CouponUsed
16388 +DaySinceLastOrder
16389 +Gender
16390 +HourSpendOnApp
16391 +MaritalStatus
16392 +OrderAmountHikeFromlastYear
16393 +OrderCount
16394 +PreferedOrderCat
16395 +PreferredLoginDevice
16396 +PreferredPaymentMode
16397 +SatisfactionScore
16398 +Tenure
16399 +  );
16400 +  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;
16401 +    score file="D:\Study\WQD7005 Data Mining\_final\AA1\WQD7005_AA1_Analysis\Workspaces\EMWS2\HPDMForest\OUTMDLFILE.bin" out=work._outtemp;
16402 +  %end;
16403 +  %else %do;
16404 +    score file="&EM_USER_OUTMDLFILE" out=work._outtemp;
16405 +  %end;
16406 +    PERFORMANCE  DETAILS nthreads=1;
16407 +  run;
16408 +
16409 +options validvarname=&hpvvn;
16410 +  data work._score_temp;
16411 +     merge &hpfst_score_input work._outtemp;
16412 +  run;
16413 +
16414 +  proc delete data=work._outtemp;
16415 +  run;
16416 +
16417 +  data &hpfst_score_output;
16418 +    set work._score_temp;
16419 +%mend;
16420 +
16421 +%em_hpfst_score;

NOTE: There were 1691 observations read from the data set EMWS2.PART_VALIDATE.
NOTE: The data set EMWS2.HPDMFOREST_VALIDATE has 1691 observations and 17 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      


NOTE: Deleting WORK._SCORE_TEMP (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: The HP4SCORE procedure is executing in single-machine mode.
NOTE: There were 1691 observations read from the data set EMWS2.HPDMFOREST_VALIDATE.
NOTE: The data set WORK._OUTTEMP has 1691 observations and 4 variables.
NOTE: The PROCEDURE HP4SCORE printed page 8.
NOTE: PROCEDURE HP4SCORE used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1691 observations read from the data set EMWS2.HPDMFOREST_VALIDATE.
NOTE: There were 1691 observations read from the data set WORK._OUTTEMP.
NOTE: The data set WORK._SCORE_TEMP has 1691 observations and 21 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      


NOTE: Deleting WORK._OUTTEMP (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

16422 +*------------------------------------------------------------*;
16423 +*Computing Classification Vars: Churn;
16424 +*------------------------------------------------------------*;
16425 +length _format200 $200;
16426 +drop _format200;
16427 +length F_Churn $5;
16428 +label  F_Churn = 'From: Churn';
16429 +_format200= PUT( Churn, $5. );
16430 +F_Churn=dmnorm(_format200,32); ;
16431 +_format200= ' ' ;
16432 +length _p_ 8;
16433 +_p_= 0 ;
16434 +drop _p_ ;
16435 +if P_Churntrue - _p_ > 1e-8 then do ;
16436 +   _p_= P_Churntrue ;
16437 +   _format200='TRUE';
16438 +end;
16439 +if P_Churnfalse - _p_ > 1e-8 then do ;
16440 +   _p_= P_Churnfalse ;
16441 +   _format200='FALSE';
16442 +end;
